"Años.trabajando","Años.en.la.empresa","Departamento","Cargo","Banda.laboral","Ingresos.mensuales","Turnover","Rendimiento","Sede","Satisfacción.con.el.ambiente","Satisfacción.con.el.trabajo","renuncia_voluntaria_int","GrupoIngresosMensual","prob_renuncia","NivelIngresos"
10,5,"Ventas","Ejecutivo de ventas","2",5376,0,3,"Bilbao","3","1",0,"4500-6000",0.201278529833018,4
9,9,"Ventas","Ejecutivo de ventas","3",8726,0,3,"Bilbao","4","3",0,"7500-9000",0.142499040801967,6
10,9,"Ventas","Ejecutivo de ventas","2",4568,0,4,"Madrid","2","3",0,"4500-6000",0.217908241675924,4
5,2,"Ventas","Ejecutivo de ventas","2",4157,0,3,"Bilbao","3","4",0,"3000-4500",0.226739240902901,3
11,11,"Ventas","Ejecutivo de ventas","2",5209,0,3,"Madrid","3","2",0,"4500-6000",0.204636087803589,4
12,11,"Ventas","Ejecutivo de ventas","2",5010,0,3,"Bilbao","2","3",0,"4500-6000",0.208691098290484,4
5,5,"Ventas","Ejecutivo de ventas","2",4221,0,3,"Bilbao","2","3",0,"3000-4500",0.225347635291439,3
6,6,"Ventas","Ejecutivo de ventas","2",5744,1,3,"Bilbao","3","3",1,"4500-6000",0.194025805202073,4
8,7,"Ventas","Ejecutivo de ventas","2",6146,0,3,"Bilbao","3","2",0,"6000-7500",0.186331712434731,5
12,7,"Ventas","Ejecutivo de ventas","2",6172,1,3,"Bilbao","2","3",1,"6000-7500",0.185842276394731,5
4,2,"Ventas","Ejecutivo de ventas","2",4559,1,3,"Bilbao","2","3",1,"4500-6000",0.218098936842517,4
6,2,"Ventas","Ejecutivo de ventas","2",8639,0,3,"Barcelona","1","3",0,"7500-9000",0.143825434497482,6
9,8,"Ventas","Ejecutivo de ventas","2",4668,0,3,"Madrid","4","4",0,"4500-6000",0.215797502406289,4
9,9,"Ventas","Ejecutivo de ventas","3",8998,0,3,"Bilbao","2","4",0,"7500-9000",0.138417857855644,6
6,4,"Ventas","Representante de ventas","1",2231,0,3,"Bilbao","3","3",0,"1500-3000",0.271418571341212,2
12,10,"Ventas","Ejecutivo de ventas","3",9419,0,3,"Barcelona","2","4",0,">9000",0.1322948834633,7
10,10,"Ventas","Ejecutivo de ventas","3",7639,1,4,"Barcelona","2","4",1,"7500-9000",0.159817566027236,6
14,14,"Ventas","Ejecutivo de ventas","3",10400,1,3,"Bilbao","4","4",1,">9000",0.118915021299875,7
7,7,"Ventas","Ejecutivo de ventas","2",9981,0,3,"Bilbao","4","3",0,">9000",0.124480502579537,7
9,6,"Ventas","Ejecutivo de ventas","2",6696,1,3,"Bilbao","3","1",1,"6000-7500",0.17618917818967,5
11,11,"Ventas","Ejecutivo de ventas","3",7918,0,3,"Madrid","2","4",0,"7500-9000",0.155216112677026,6
6,4,"Ventas","Representante de ventas","1",3931,0,3,"Barcelona","3","2",0,"3000-4500",0.231701820271673,3
4,3,"Ventas","Ejecutivo de ventas","2",4465,0,3,"Madrid","3","4",0,"3000-4500",0.220097830727184,3
10,3,"Ventas","Ejecutivo de ventas","2",6931,0,3,"Madrid","4","4",0,"6000-7500",0.171989803296331,5
10,0,"Ventas","Ejecutivo de ventas","2",6644,0,3,"Bilbao","1","2",0,"6000-7500",0.177129220022863,5
10,10,"Ventas","Ejecutivo de ventas","2",4554,0,3,"Barcelona","2","4",0,"4500-6000",0.218204930584649,4
2,2,"Ventas","Representante de ventas","1",2789,0,3,"Bilbao","4","2",0,"1500-3000",0.257923394112643,2
8,8,"Ventas","Ejecutivo de ventas","2",5828,1,3,"Barcelona","4","4",1,"4500-6000",0.192398385125998,4
10,8,"Ventas","Ejecutivo de ventas","2",6929,0,3,"Bilbao","2","4",0,"6000-7500",0.172025205686531,5
13,13,"Ventas","Ejecutivo de ventas","2",5484,0,3,"Barcelona","4","3",0,"4500-6000",0.199129210582834,4
13,13,"Ventas","Ejecutivo de ventas","2",5228,0,3,"Bilbao","3","2",0,"4500-6000",0.204252002678206,4
5,5,"Ventas","Ejecutivo de ventas","2",4478,0,3,"Bilbao","4","3",0,"3000-4500",0.219820606247129,3
13,7,"Ventas","Ejecutivo de ventas","2",7547,0,3,"Madrid","4","4",0,"7500-9000",0.16135892075396,6
9,7,"Ventas","Ejecutivo de ventas","2",4682,0,3,"Barcelona","2","4",0,"4500-6000",0.215503184530037,4
6,5,"Ventas","Ejecutivo de ventas","2",6349,0,3,"Bilbao","3","2",0,"6000-7500",0.182536704678281,5
10,10,"Ventas","Ejecutivo de ventas","2",6118,0,3,"Bilbao","4","3",0,"6000-7500",0.186859908157744,5
8,8,"Ventas","Ejecutivo de ventas","2",6214,0,3,"Bilbao","2","2",0,"6000-7500",0.185053745826337,5
7,7,"Ventas","Ejecutivo de ventas","2",8268,0,3,"Bilbao","4","2",0,"7500-9000",0.149597275381382,6
4,4,"Ventas","Ejecutivo de ventas","2",4649,0,3,"Bilbao","4","3",0,"4500-6000",0.2161973996372,4
4,2,"Ventas","Ejecutivo de ventas","2",4736,0,3,"Bilbao","4","3",0,"4500-6000",0.214370686781448,4
8,8,"Ventas","Ejecutivo de ventas","2",5296,0,3,"Madrid","3","3",0,"4500-6000",0.202881774716798,4
1,1,"Ventas","Representante de ventas","1",2851,1,2,"Bilbao","4","3",1,"1500-3000",0.256451256415117,2
7,7,"Ventas","Ejecutivo de ventas","2",5253,0,3,"Bilbao","2","4",0,"4500-6000",0.203747444300884,4
9,5,"Ventas","Ejecutivo de ventas","2",5304,1,1,"Bilbao","1","4",1,"4500-6000",0.202721022771517,4
1,1,"Ventas","Representante de ventas","1",2476,0,3,"Bilbao","3","2",0,"1500-3000",0.265439044646571,2
6,3,"Ventas","Ejecutivo de ventas","2",6538,0,3,"Madrid","3","3",0,"6000-7500",0.1790576393983,5
5,5,"Ventas","Ejecutivo de ventas","2",4487,0,3,"Bilbao","2","4",0,"3000-4500",0.219628828573486,3
